[96m[2026-04-06 10:18:53] [SYSTEM] =======================================================[0m
[96m[2026-04-06 10:18:53] [SYSTEM]   METRONET - Multi-Camera Detection Worker v1.0[0m
[96m[2026-04-06 10:18:53] [SYSTEM] =======================================================[0m
[96m[2026-04-06 10:18:53] [SYSTEM] Laravel URL: http://127.0.0.1:8000[0m
[96m[2026-04-06 10:18:53] [SYSTEM] Model path: C:\Users\Mahadi Hassan Arif\Desktop\Camera Tracking\sentinel\python_worker\yolo26n.pt[0m
[96m[2026-04-06 10:18:53] [SYSTEM] Frames dir: C:\Users\Mahadi Hassan Arif\Desktop\Camera Tracking\sentinel\public\frames[0m
[96m[2026-04-06 10:18:53] [SYSTEM] Detection interval: every 3 frames[0m
[96m[2026-04-06 10:18:53] [SYSTEM] Min confidence: 0.45[0m
[96m[2026-04-06 10:18:53] [SYSTEM] Camera sync interval: 15s[0m
[96m[2026-04-06 10:18:53] [SYSTEM] Cameras configured: 0[0m
[96m[2026-04-06 10:18:53] [SYSTEM] All 0 camera thread(s) running.[0m
[96m[2026-04-06 10:18:53] [SYSTEM] Press Ctrl+C to stop.[0m
[96m[2026-04-06 10:19:08] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:19:25] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:19:41] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:19:56] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:20:12] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:20:27] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:20:43] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:20:58] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:21:14] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:21:29] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:21:45] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:22:00] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:22:16] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:22:32] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:22:48] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:23:03] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:23:18] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:23:34] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:23:52] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:24:07] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:24:23] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:24:38] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:24:54] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:25:09] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:25:24] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:25:40] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:25:55] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:26:11] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:26:26] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:26:42] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:26:58] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:27:13] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:27:29] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:27:46] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:28:03] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:28:18] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:28:34] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:28:49] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:29:06] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:29:21] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:29:37] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:29:52] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:30:08] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:30:23] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:30:39] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:30:55] [SYSTEM] Status: 0/0 cameras active[0m
[96m[2026-04-06 10:31:10] [SYSTEM] Status: 0/0 cameras active[0m
